date,hour,systemMarginalPrice
2026-03-14T00:00:00+03:00,2026-03-14T00:00:00+03:00,3399.6
2026-03-14T01:00:00+03:00,2026-03-14T01:00:00+03:00,3399.22
2026-03-14T02:00:00+03:00,2026-03-14T02:00:00+03:00,3399.21
2026-03-14T03:00:00+03:00,2026-03-14T03:00:00+03:00,3000.0
2026-03-14T04:00:00+03:00,2026-03-14T04:00:00+03:00,3300.0
2026-03-14T05:00:00+03:00,2026-03-14T05:00:00+03:00,3300.0
2026-03-14T06:00:00+03:00,2026-03-14T06:00:00+03:00,1490.0
2026-03-14T07:00:00+03:00,2026-03-14T07:00:00+03:00,699.99
2026-03-14T08:00:00+03:00,2026-03-14T08:00:00+03:00,3399.21
2026-03-14T09:00:00+03:00,2026-03-14T09:00:00+03:00,3399.23
2026-03-14T10:00:00+03:00,2026-03-14T10:00:00+03:00,3399.23
2026-03-14T11:00:00+03:00,2026-03-14T11:00:00+03:00,3399.23
2026-03-14T12:00:00+03:00,2026-03-14T12:00:00+03:00,3399.22
2026-03-14T13:00:00+03:00,2026-03-14T13:00:00+03:00,3399.24
2026-03-14T14:00:00+03:00,2026-03-14T14:00:00+03:00,3399.28
2026-03-14T15:00:00+03:00,2026-03-14T15:00:00+03:00,3399.27
2026-03-14T16:00:00+03:00,2026-03-14T16:00:00+03:00,3399.32
2026-03-14T17:00:00+03:00,2026-03-14T17:00:00+03:00,3399.4
2026-03-14T18:00:00+03:00,2026-03-14T18:00:00+03:00,3399.92
2026-03-14T19:00:00+03:00,2026-03-14T19:00:00+03:00,2257.0
2026-03-14T20:00:00+03:00,2026-03-14T20:00:00+03:00,3399.41
2026-03-14T21:00:00+03:00,2026-03-14T21:00:00+03:00,2257.0
2026-03-14T22:00:00+03:00,2026-03-14T22:00:00+03:00,2257.0
2026-03-14T23:00:00+03:00,2026-03-14T23:00:00+03:00,1001.0
2026-03-15T00:00:00+03:00,2026-03-15T00:00:00+03:00,3089.0
2026-03-15T01:00:00+03:00,2026-03-15T01:00:00+03:00,3388.0
2026-03-15T02:00:00+03:00,2026-03-15T02:00:00+03:00,1500.0
2026-03-15T03:00:00+03:00,2026-03-15T03:00:00+03:00,2271.0
2026-03-15T04:00:00+03:00,2026-03-15T04:00:00+03:00,2271.0
2026-03-15T05:00:00+03:00,2026-03-15T05:00:00+03:00,1743.99
2026-03-15T06:00:00+03:00,2026-03-15T06:00:00+03:00,799.99
2026-03-15T07:00:00+03:00,2026-03-15T07:00:00+03:00,500.0
2026-03-15T08:00:00+03:00,2026-03-15T08:00:00+03:00,5.0
2026-03-15T09:00:00+03:00,2026-03-15T09:00:00+03:00,500.0
2026-03-15T10:00:00+03:00,2026-03-15T10:00:00+03:00,650.0
2026-03-15T11:00:00+03:00,2026-03-15T11:00:00+03:00,650.0
2026-03-15T12:00:00+03:00,2026-03-15T12:00:00+03:00,650.0
2026-03-15T13:00:00+03:00,2026-03-15T13:00:00+03:00,2082.0
2026-03-15T14:00:00+03:00,2026-03-15T14:00:00+03:00,3100.0
2026-03-15T15:00:00+03:00,2026-03-15T15:00:00+03:00,2500.0
2026-03-15T16:00:00+03:00,2026-03-15T16:00:00+03:00,2500.0
2026-03-15T17:00:00+03:00,2026-03-15T17:00:00+03:00,1744.01
2026-03-15T18:00:00+03:00,2026-03-15T18:00:00+03:00,1001.0
2026-03-15T19:00:00+03:00,2026-03-15T19:00:00+03:00,800.0
2026-03-15T20:00:00+03:00,2026-03-15T20:00:00+03:00,799.99
2026-03-15T21:00:00+03:00,2026-03-15T21:00:00+03:00,400.0
2026-03-15T22:00:00+03:00,2026-03-15T22:00:00+03:00,400.0
2026-03-15T23:00:00+03:00,2026-03-15T23:00:00+03:00,800.0
2026-03-16T00:00:00+03:00,2026-03-16T00:00:00+03:00,3000.0
2026-03-16T01:00:00+03:00,2026-03-16T01:00:00+03:00,1719.09
2026-03-16T02:00:00+03:00,2026-03-16T02:00:00+03:00,1715.0
2026-03-16T03:00:00+03:00,2026-03-16T03:00:00+03:00,1418.0
2026-03-16T04:00:00+03:00,2026-03-16T04:00:00+03:00,1744.0
2026-03-16T05:00:00+03:00,2026-03-16T05:00:00+03:00,1744.0
2026-03-16T06:00:00+03:00,2026-03-16T06:00:00+03:00,1744.0
2026-03-16T07:00:00+03:00,2026-03-16T07:00:00+03:00,750.0
2026-03-16T08:00:00+03:00,2026-03-16T08:00:00+03:00,3400.0
2026-03-16T09:00:00+03:00,2026-03-16T09:00:00+03:00,3400.0
2026-03-16T10:00:00+03:00,2026-03-16T10:00:00+03:00,3400.0
2026-03-16T11:00:00+03:00,2026-03-16T11:00:00+03:00,3400.0
2026-03-16T12:00:00+03:00,2026-03-16T12:00:00+03:00,1800.0
2026-03-16T13:00:00+03:00,2026-03-16T13:00:00+03:00,800.0
2026-03-16T14:00:00+03:00,2026-03-16T14:00:00+03:00,700.0
2026-03-16T15:00:00+03:00,2026-03-16T15:00:00+03:00,700.0
2026-03-16T16:00:00+03:00,2026-03-16T16:00:00+03:00,400.0
2026-03-16T17:00:00+03:00,2026-03-16T17:00:00+03:00,800.0
2026-03-16T18:00:00+03:00,2026-03-16T18:00:00+03:00,2400.0
2026-03-16T19:00:00+03:00,2026-03-16T19:00:00+03:00,2500.0
2026-03-16T20:00:00+03:00,2026-03-16T20:00:00+03:00,2500.0
2026-03-16T21:00:00+03:00,2026-03-16T21:00:00+03:00,2099.99
2026-03-16T22:00:00+03:00,2026-03-16T22:00:00+03:00,2874.95
2026-03-16T23:00:00+03:00,2026-03-16T23:00:00+03:00,2200.0
2026-03-17T00:00:00+03:00,2026-03-17T00:00:00+03:00,2999.0
2026-03-17T01:00:00+03:00,2026-03-17T01:00:00+03:00,2900.01
2026-03-17T02:00:00+03:00,2026-03-17T02:00:00+03:00,993.99
2026-03-17T03:00:00+03:00,2026-03-17T03:00:00+03:00,1791.99
2026-03-17T04:00:00+03:00,2026-03-17T04:00:00+03:00,2199.99
2026-03-17T05:00:00+03:00,2026-03-17T05:00:00+03:00,800.0
2026-03-17T06:00:00+03:00,2026-03-17T06:00:00+03:00,800.0
2026-03-17T07:00:00+03:00,2026-03-17T07:00:00+03:00,5.0
2026-03-17T08:00:00+03:00,2026-03-17T08:00:00+03:00,100.0
2026-03-17T09:00:00+03:00,2026-03-17T09:00:00+03:00,100.0
2026-03-17T10:00:00+03:00,2026-03-17T10:00:00+03:00,5.0
2026-03-17T11:00:00+03:00,2026-03-17T11:00:00+03:00,0.0
2026-03-17T12:00:00+03:00,2026-03-17T12:00:00+03:00,0.0
2026-03-17T13:00:00+03:00,2026-03-17T13:00:00+03:00,0.0
2026-03-17T14:00:00+03:00,2026-03-17T14:00:00+03:00,0.0
2026-03-17T15:00:00+03:00,2026-03-17T15:00:00+03:00,800.0
2026-03-17T16:00:00+03:00,2026-03-17T16:00:00+03:00,744.0
2026-03-17T17:00:00+03:00,2026-03-17T17:00:00+03:00,800.0
2026-03-17T18:00:00+03:00,2026-03-17T18:00:00+03:00,3399.5
2026-03-17T19:00:00+03:00,2026-03-17T19:00:00+03:00,3399.9
2026-03-17T20:00:00+03:00,2026-03-17T20:00:00+03:00,3399.31
2026-03-17T21:00:00+03:00,2026-03-17T21:00:00+03:00,3399.5
2026-03-17T22:00:00+03:00,2026-03-17T22:00:00+03:00,2784.0
2026-03-17T23:00:00+03:00,2026-03-17T23:00:00+03:00,833.71
2026-03-18T00:00:00+03:00,2026-03-18T00:00:00+03:00,2050.0
2026-03-18T01:00:00+03:00,2026-03-18T01:00:00+03:00,799.99
2026-03-18T02:00:00+03:00,2026-03-18T02:00:00+03:00,715.0
2026-03-18T03:00:00+03:00,2026-03-18T03:00:00+03:00,1110.12
2026-03-18T04:00:00+03:00,2026-03-18T04:00:00+03:00,1805.01
2026-03-18T05:00:00+03:00,2026-03-18T05:00:00+03:00,2199.99
2026-03-18T06:00:00+03:00,2026-03-18T06:00:00+03:00,754.1
2026-03-18T07:00:00+03:00,2026-03-18T07:00:00+03:00,80.0
2026-03-18T08:00:00+03:00,2026-03-18T08:00:00+03:00,0.0
2026-03-18T09:00:00+03:00,2026-03-18T09:00:00+03:00,80.0
2026-03-18T10:00:00+03:00,2026-03-18T10:00:00+03:00,100.0
2026-03-18T11:00:00+03:00,2026-03-18T11:00:00+03:00,0.0
2026-03-18T12:00:00+03:00,2026-03-18T12:00:00+03:00,0.0
2026-03-18T13:00:00+03:00,2026-03-18T13:00:00+03:00,1430.0
2026-03-18T14:00:00+03:00,2026-03-18T14:00:00+03:00,2800.0
2026-03-18T15:00:00+03:00,2026-03-18T15:00:00+03:00,1730.0
2026-03-18T16:00:00+03:00,2026-03-18T16:00:00+03:00,500.0
2026-03-18T17:00:00+03:00,2026-03-18T17:00:00+03:00,3200.01
2026-03-18T18:00:00+03:00,2026-03-18T18:00:00+03:00,3288.0
2026-03-18T19:00:00+03:00,2026-03-18T19:00:00+03:00,3200.0
2026-03-18T20:00:00+03:00,2026-03-18T20:00:00+03:00,1716.01
2026-03-18T21:00:00+03:00,2026-03-18T21:00:00+03:00,890.0
2026-03-18T22:00:00+03:00,2026-03-18T22:00:00+03:00,100.0
2026-03-18T23:00:00+03:00,2026-03-18T23:00:00+03:00,80.0
2026-03-19T00:00:00+03:00,2026-03-19T00:00:00+03:00,2500.0
2026-03-19T01:00:00+03:00,2026-03-19T01:00:00+03:00,2500.0
2026-03-19T02:00:00+03:00,2026-03-19T02:00:00+03:00,2500.0
2026-03-19T03:00:00+03:00,2026-03-19T03:00:00+03:00,2450.0
2026-03-19T04:00:00+03:00,2026-03-19T04:00:00+03:00,2450.0
2026-03-19T05:00:00+03:00,2026-03-19T05:00:00+03:00,235.01
2026-03-19T06:00:00+03:00,2026-03-19T06:00:00+03:00,0.0
2026-03-19T07:00:00+03:00,2026-03-19T07:00:00+03:00,0.0
2026-03-19T08:00:00+03:00,2026-03-19T08:00:00+03:00,0.0
2026-03-19T09:00:00+03:00,2026-03-19T09:00:00+03:00,0.0
2026-03-19T10:00:00+03:00,2026-03-19T10:00:00+03:00,0.0
2026-03-19T11:00:00+03:00,2026-03-19T11:00:00+03:00,0.0
2026-03-19T12:00:00+03:00,2026-03-19T12:00:00+03:00,0.0
2026-03-19T13:00:00+03:00,2026-03-19T13:00:00+03:00,0.0
2026-03-19T14:00:00+03:00,2026-03-19T14:00:00+03:00,0.0
2026-03-19T15:00:00+03:00,2026-03-19T15:00:00+03:00,984.38
2026-03-19T16:00:00+03:00,2026-03-19T16:00:00+03:00,2450.0
2026-03-19T17:00:00+03:00,2026-03-19T17:00:00+03:00,2500.0
2026-03-19T18:00:00+03:00,2026-03-19T18:00:00+03:00,2500.0
2026-03-19T19:00:00+03:00,2026-03-19T19:00:00+03:00,1600.0
2026-03-19T20:00:00+03:00,2026-03-19T20:00:00+03:00,1743.99
2026-03-19T21:00:00+03:00,2026-03-19T21:00:00+03:00,2500.0
2026-03-19T22:00:00+03:00,2026-03-19T22:00:00+03:00,2500.0
2026-03-19T23:00:00+03:00,2026-03-19T23:00:00+03:00,2500.0
2026-03-20T00:00:00+03:00,2026-03-20T00:00:00+03:00,2880.0
2026-03-20T01:00:00+03:00,2026-03-20T01:00:00+03:00,3100.0
2026-03-20T02:00:00+03:00,2026-03-20T02:00:00+03:00,2249.0
2026-03-20T03:00:00+03:00,2026-03-20T03:00:00+03:00,2249.0
2026-03-20T04:00:00+03:00,2026-03-20T04:00:00+03:00,1855.85
2026-03-20T05:00:00+03:00,2026-03-20T05:00:00+03:00,1000.0
2026-03-20T06:00:00+03:00,2026-03-20T06:00:00+03:00,2400.0
2026-03-20T07:00:00+03:00,2026-03-20T07:00:00+03:00,2900.0
2026-03-20T08:00:00+03:00,2026-03-20T08:00:00+03:00,2249.0
2026-03-20T09:00:00+03:00,2026-03-20T09:00:00+03:00,1700.0
2026-03-20T10:00:00+03:00,2026-03-20T10:00:00+03:00,100.01
2026-03-20T11:00:00+03:00,2026-03-20T11:00:00+03:00,0.0
2026-03-20T12:00:00+03:00,2026-03-20T12:00:00+03:00,0.0
2026-03-20T13:00:00+03:00,2026-03-20T13:00:00+03:00,0.0
2026-03-20T14:00:00+03:00,2026-03-20T14:00:00+03:00,0.0
2026-03-20T15:00:00+03:00,2026-03-20T15:00:00+03:00,0.0
2026-03-20T16:00:00+03:00,2026-03-20T16:00:00+03:00,0.0
2026-03-20T17:00:00+03:00,2026-03-20T17:00:00+03:00,0.0
2026-03-20T18:00:00+03:00,2026-03-20T18:00:00+03:00,1000.0
2026-03-20T19:00:00+03:00,2026-03-20T19:00:00+03:00,2249.0
2026-03-20T20:00:00+03:00,2026-03-20T20:00:00+03:00,2249.0
2026-03-20T21:00:00+03:00,2026-03-20T21:00:00+03:00,2249.0
2026-03-20T22:00:00+03:00,2026-03-20T22:00:00+03:00,1855.85
2026-03-20T23:00:00+03:00,2026-03-20T23:00:00+03:00,1429.0
2026-03-21T00:00:00+03:00,2026-03-21T00:00:00+03:00,239.0
2026-03-21T01:00:00+03:00,2026-03-21T01:00:00+03:00,0.0
2026-03-21T02:00:00+03:00,2026-03-21T02:00:00+03:00,1000.0
2026-03-21T03:00:00+03:00,2026-03-21T03:00:00+03:00,1690.0
2026-03-21T04:00:00+03:00,2026-03-21T04:00:00+03:00,1400.0
2026-03-21T05:00:00+03:00,2026-03-21T05:00:00+03:00,1684.0
2026-03-21T06:00:00+03:00,2026-03-21T06:00:00+03:00,2900.0
2026-03-21T07:00:00+03:00,2026-03-21T07:00:00+03:00,71.0
2026-03-21T08:00:00+03:00,2026-03-21T08:00:00+03:00,0.0
2026-03-21T09:00:00+03:00,2026-03-21T09:00:00+03:00,0.0
2026-03-21T10:00:00+03:00,2026-03-21T10:00:00+03:00,0.0
2026-03-21T11:00:00+03:00,2026-03-21T11:00:00+03:00,0.0
2026-03-21T12:00:00+03:00,2026-03-21T12:00:00+03:00,0.0
2026-03-21T13:00:00+03:00,2026-03-21T13:00:00+03:00,0.0
2026-03-21T14:00:00+03:00,2026-03-21T14:00:00+03:00,0.0
2026-03-21T15:00:00+03:00,2026-03-21T15:00:00+03:00,0.0
2026-03-21T16:00:00+03:00,2026-03-21T16:00:00+03:00,0.0
2026-03-21T17:00:00+03:00,2026-03-21T17:00:00+03:00,0.0
2026-03-21T18:00:00+03:00,2026-03-21T18:00:00+03:00,0.0
2026-03-21T19:00:00+03:00,2026-03-21T19:00:00+03:00,1.0
2026-03-21T20:00:00+03:00,2026-03-21T20:00:00+03:00,1666.99
2026-03-21T21:00:00+03:00,2026-03-21T21:00:00+03:00,1499.99
2026-03-21T22:00:00+03:00,2026-03-21T22:00:00+03:00,271.0
2026-03-21T23:00:00+03:00,2026-03-21T23:00:00+03:00,250.0
2026-03-22T00:00:00+03:00,2026-03-22T00:00:00+03:00,1062.0
2026-03-22T01:00:00+03:00,2026-03-22T01:00:00+03:00,0.0
2026-03-22T02:00:00+03:00,2026-03-22T02:00:00+03:00,0.0
2026-03-22T03:00:00+03:00,2026-03-22T03:00:00+03:00,0.0
2026-03-22T04:00:00+03:00,2026-03-22T04:00:00+03:00,0.0
2026-03-22T05:00:00+03:00,2026-03-22T05:00:00+03:00,0.0
2026-03-22T06:00:00+03:00,2026-03-22T06:00:00+03:00,0.0
2026-03-22T07:00:00+03:00,2026-03-22T07:00:00+03:00,0.0
2026-03-22T08:00:00+03:00,2026-03-22T08:00:00+03:00,0.0
2026-03-22T09:00:00+03:00,2026-03-22T09:00:00+03:00,0.0
2026-03-22T10:00:00+03:00,2026-03-22T10:00:00+03:00,0.0
2026-03-22T11:00:00+03:00,2026-03-22T11:00:00+03:00,1429.0
2026-03-22T12:00:00+03:00,2026-03-22T12:00:00+03:00,3250.0
2026-03-22T13:00:00+03:00,2026-03-22T13:00:00+03:00,3200.02
2026-03-22T14:00:00+03:00,2026-03-22T14:00:00+03:00,1855.85
2026-03-22T15:00:00+03:00,2026-03-22T15:00:00+03:00,0.0
2026-03-22T16:00:00+03:00,2026-03-22T16:00:00+03:00,0.0
2026-03-22T17:00:00+03:00,2026-03-22T17:00:00+03:00,0.0
2026-03-22T18:00:00+03:00,2026-03-22T18:00:00+03:00,900.0
2026-03-22T19:00:00+03:00,2026-03-22T19:00:00+03:00,3250.0
2026-03-22T20:00:00+03:00,2026-03-22T20:00:00+03:00,3000.0
2026-03-22T21:00:00+03:00,2026-03-22T21:00:00+03:00,2800.0
2026-03-22T22:00:00+03:00,2026-03-22T22:00:00+03:00,2041.43
2026-03-22T23:00:00+03:00,2026-03-22T23:00:00+03:00,1855.85
2026-03-23T00:00:00+03:00,2026-03-23T00:00:00+03:00,0.0
2026-03-23T01:00:00+03:00,2026-03-23T01:00:00+03:00,0.0
2026-03-23T02:00:00+03:00,2026-03-23T02:00:00+03:00,1.0
2026-03-23T03:00:00+03:00,2026-03-23T03:00:00+03:00,0.0
2026-03-23T04:00:00+03:00,2026-03-23T04:00:00+03:00,0.0
2026-03-23T05:00:00+03:00,2026-03-23T05:00:00+03:00,9.0
2026-03-23T06:00:00+03:00,2026-03-23T06:00:00+03:00,1200.0
2026-03-23T07:00:00+03:00,2026-03-23T07:00:00+03:00,1855.85
2026-03-23T08:00:00+03:00,2026-03-23T08:00:00+03:00,3399.24
2026-03-23T09:00:00+03:00,2026-03-23T09:00:00+03:00,3399.42
2026-03-23T10:00:00+03:00,2026-03-23T10:00:00+03:00,3399.27
2026-03-23T11:00:00+03:00,2026-03-23T11:00:00+03:00,3399.25
2026-03-23T12:00:00+03:00,2026-03-23T12:00:00+03:00,3399.21
2026-03-23T13:00:00+03:00,2026-03-23T13:00:00+03:00,3399.2
2026-03-23T14:00:00+03:00,2026-03-23T14:00:00+03:00,3399.23
2026-03-23T15:00:00+03:00,2026-03-23T15:00:00+03:00,2199.99
2026-03-23T16:00:00+03:00,2026-03-23T16:00:00+03:00,3399.22
2026-03-23T17:00:00+03:00,2026-03-23T17:00:00+03:00,3399.6
2026-03-23T18:00:00+03:00,2026-03-23T18:00:00+03:00,3399.5
2026-03-23T19:00:00+03:00,2026-03-23T19:00:00+03:00,3400.0
2026-03-23T20:00:00+03:00,2026-03-23T20:00:00+03:00,3400.0
2026-03-23T21:00:00+03:00,2026-03-23T21:00:00+03:00,3399.93
2026-03-23T22:00:00+03:00,2026-03-23T22:00:00+03:00,3399.91
2026-03-23T23:00:00+03:00,2026-03-23T23:00:00+03:00,3399.21
2026-03-24T00:00:00+03:00,2026-03-24T00:00:00+03:00,3388.0
2026-03-24T01:00:00+03:00,2026-03-24T01:00:00+03:00,3200.03
2026-03-24T02:00:00+03:00,2026-03-24T02:00:00+03:00,3200.01
2026-03-24T03:00:00+03:00,2026-03-24T03:00:00+03:00,800.0
2026-03-24T04:00:00+03:00,2026-03-24T04:00:00+03:00,2899.0
