date,hour,systemMarginalPrice
2026-03-24T05:00:00+03:00,2026-03-24T05:00:00+03:00,1705.0
2026-03-24T06:00:00+03:00,2026-03-24T06:00:00+03:00,1705.0
2026-03-24T07:00:00+03:00,2026-03-24T07:00:00+03:00,700.0
2026-03-24T08:00:00+03:00,2026-03-24T08:00:00+03:00,3399.22
2026-03-24T09:00:00+03:00,2026-03-24T09:00:00+03:00,3399.24
2026-03-24T10:00:00+03:00,2026-03-24T10:00:00+03:00,3390.0
2026-03-24T11:00:00+03:00,2026-03-24T11:00:00+03:00,3390.0
2026-03-24T12:00:00+03:00,2026-03-24T12:00:00+03:00,2500.0
2026-03-24T13:00:00+03:00,2026-03-24T13:00:00+03:00,1705.0
2026-03-24T14:00:00+03:00,2026-03-24T14:00:00+03:00,500.0
2026-03-24T15:00:00+03:00,2026-03-24T15:00:00+03:00,1200.0
2026-03-24T16:00:00+03:00,2026-03-24T16:00:00+03:00,1719.09
2026-03-24T17:00:00+03:00,2026-03-24T17:00:00+03:00,3200.0
2026-03-24T18:00:00+03:00,2026-03-24T18:00:00+03:00,1001.0
2026-03-24T19:00:00+03:00,2026-03-24T19:00:00+03:00,3399.5
2026-03-24T20:00:00+03:00,2026-03-24T20:00:00+03:00,3390.0
2026-03-24T21:00:00+03:00,2026-03-24T21:00:00+03:00,2124.99
2026-03-24T22:00:00+03:00,2026-03-24T22:00:00+03:00,1705.0
2026-03-24T23:00:00+03:00,2026-03-24T23:00:00+03:00,439.47
2026-03-25T00:00:00+03:00,2026-03-25T00:00:00+03:00,1.0
2026-03-25T01:00:00+03:00,2026-03-25T01:00:00+03:00,0.0
2026-03-25T02:00:00+03:00,2026-03-25T02:00:00+03:00,0.0
2026-03-25T03:00:00+03:00,2026-03-25T03:00:00+03:00,0.0
2026-03-25T04:00:00+03:00,2026-03-25T04:00:00+03:00,0.0
2026-03-25T05:00:00+03:00,2026-03-25T05:00:00+03:00,0.0
2026-03-25T06:00:00+03:00,2026-03-25T06:00:00+03:00,0.0
2026-03-25T07:00:00+03:00,2026-03-25T07:00:00+03:00,1.0
2026-03-25T08:00:00+03:00,2026-03-25T08:00:00+03:00,90.0
2026-03-25T09:00:00+03:00,2026-03-25T09:00:00+03:00,80.0
2026-03-25T10:00:00+03:00,2026-03-25T10:00:00+03:00,0.0
2026-03-25T11:00:00+03:00,2026-03-25T11:00:00+03:00,0.0
2026-03-25T12:00:00+03:00,2026-03-25T12:00:00+03:00,0.0
2026-03-25T13:00:00+03:00,2026-03-25T13:00:00+03:00,0.0
2026-03-25T14:00:00+03:00,2026-03-25T14:00:00+03:00,0.0
2026-03-25T15:00:00+03:00,2026-03-25T15:00:00+03:00,0.0
2026-03-25T16:00:00+03:00,2026-03-25T16:00:00+03:00,0.0
2026-03-25T17:00:00+03:00,2026-03-25T17:00:00+03:00,1.0
2026-03-25T18:00:00+03:00,2026-03-25T18:00:00+03:00,1102.0
2026-03-25T19:00:00+03:00,2026-03-25T19:00:00+03:00,3399.92
2026-03-25T20:00:00+03:00,2026-03-25T20:00:00+03:00,3399.0
2026-03-25T21:00:00+03:00,2026-03-25T21:00:00+03:00,3210.0
2026-03-25T22:00:00+03:00,2026-03-25T22:00:00+03:00,1705.0
2026-03-25T23:00:00+03:00,2026-03-25T23:00:00+03:00,500.0
2026-03-26T00:00:00+03:00,2026-03-26T00:00:00+03:00,200.01
2026-03-26T01:00:00+03:00,2026-03-26T01:00:00+03:00,500.0
2026-03-26T02:00:00+03:00,2026-03-26T02:00:00+03:00,950.0
2026-03-26T03:00:00+03:00,2026-03-26T03:00:00+03:00,1200.0
2026-03-26T04:00:00+03:00,2026-03-26T04:00:00+03:00,1200.01
2026-03-26T05:00:00+03:00,2026-03-26T05:00:00+03:00,1349.99
2026-03-26T06:00:00+03:00,2026-03-26T06:00:00+03:00,1500.0
2026-03-26T07:00:00+03:00,2026-03-26T07:00:00+03:00,800.0
2026-03-26T08:00:00+03:00,2026-03-26T08:00:00+03:00,3399.52
2026-03-26T09:00:00+03:00,2026-03-26T09:00:00+03:00,3399.93
2026-03-26T10:00:00+03:00,2026-03-26T10:00:00+03:00,3199.0
2026-03-26T11:00:00+03:00,2026-03-26T11:00:00+03:00,2034.0
2026-03-26T12:00:00+03:00,2026-03-26T12:00:00+03:00,1300.0
2026-03-26T13:00:00+03:00,2026-03-26T13:00:00+03:00,798.0
2026-03-26T14:00:00+03:00,2026-03-26T14:00:00+03:00,200.01
2026-03-26T15:00:00+03:00,2026-03-26T15:00:00+03:00,0.0
2026-03-26T16:00:00+03:00,2026-03-26T16:00:00+03:00,1.0
2026-03-26T17:00:00+03:00,2026-03-26T17:00:00+03:00,800.0
2026-03-26T18:00:00+03:00,2026-03-26T18:00:00+03:00,3400.0
2026-03-26T19:00:00+03:00,2026-03-26T19:00:00+03:00,3400.0
2026-03-26T20:00:00+03:00,2026-03-26T20:00:00+03:00,3400.0
2026-03-26T21:00:00+03:00,2026-03-26T21:00:00+03:00,3400.0
2026-03-26T22:00:00+03:00,2026-03-26T22:00:00+03:00,3390.0
2026-03-26T23:00:00+03:00,2026-03-26T23:00:00+03:00,3236.0
2026-03-27T00:00:00+03:00,2026-03-27T00:00:00+03:00,2199.99
2026-03-27T01:00:00+03:00,2026-03-27T01:00:00+03:00,2475.0
2026-03-27T02:00:00+03:00,2026-03-27T02:00:00+03:00,2047.35
2026-03-27T03:00:00+03:00,2026-03-27T03:00:00+03:00,2047.35
2026-03-27T04:00:00+03:00,2026-03-27T04:00:00+03:00,1861.23
2026-03-27T05:00:00+03:00,2026-03-27T05:00:00+03:00,1890.0
2026-03-27T06:00:00+03:00,2026-03-27T06:00:00+03:00,2047.35
2026-03-27T07:00:00+03:00,2026-03-27T07:00:00+03:00,2000.0
2026-03-27T08:00:00+03:00,2026-03-27T08:00:00+03:00,2475.0
2026-03-27T09:00:00+03:00,2026-03-27T09:00:00+03:00,1861.23
2026-03-27T10:00:00+03:00,2026-03-27T10:00:00+03:00,0.0
2026-03-27T11:00:00+03:00,2026-03-27T11:00:00+03:00,0.0
2026-03-27T12:00:00+03:00,2026-03-27T12:00:00+03:00,0.0
2026-03-27T13:00:00+03:00,2026-03-27T13:00:00+03:00,0.0
2026-03-27T14:00:00+03:00,2026-03-27T14:00:00+03:00,0.0
2026-03-27T15:00:00+03:00,2026-03-27T15:00:00+03:00,0.0
2026-03-27T16:00:00+03:00,2026-03-27T16:00:00+03:00,0.0
2026-03-27T17:00:00+03:00,2026-03-27T17:00:00+03:00,125.0
2026-03-27T18:00:00+03:00,2026-03-27T18:00:00+03:00,200.0
2026-03-27T19:00:00+03:00,2026-03-27T19:00:00+03:00,3390.0
2026-03-27T20:00:00+03:00,2026-03-27T20:00:00+03:00,3390.0
2026-03-27T21:00:00+03:00,2026-03-27T21:00:00+03:00,500.0
2026-03-27T22:00:00+03:00,2026-03-27T22:00:00+03:00,9.0
2026-03-27T23:00:00+03:00,2026-03-27T23:00:00+03:00,0.0
2026-03-28T00:00:00+03:00,2026-03-28T00:00:00+03:00,0.0
2026-03-28T01:00:00+03:00,2026-03-28T01:00:00+03:00,0.0
2026-03-28T02:00:00+03:00,2026-03-28T02:00:00+03:00,0.0
2026-03-28T03:00:00+03:00,2026-03-28T03:00:00+03:00,0.0
2026-03-28T04:00:00+03:00,2026-03-28T04:00:00+03:00,0.0
2026-03-28T05:00:00+03:00,2026-03-28T05:00:00+03:00,0.0
2026-03-28T06:00:00+03:00,2026-03-28T06:00:00+03:00,0.0
2026-03-28T07:00:00+03:00,2026-03-28T07:00:00+03:00,0.0
2026-03-28T08:00:00+03:00,2026-03-28T08:00:00+03:00,0.0
2026-03-28T09:00:00+03:00,2026-03-28T09:00:00+03:00,1900.0
2026-03-28T10:00:00+03:00,2026-03-28T10:00:00+03:00,2047.74
2026-03-28T11:00:00+03:00,2026-03-28T11:00:00+03:00,2500.0
2026-03-28T12:00:00+03:00,2026-03-28T12:00:00+03:00,2047.74
2026-03-28T13:00:00+03:00,2026-03-28T13:00:00+03:00,1990.0
2026-03-28T14:00:00+03:00,2026-03-28T14:00:00+03:00,1800.0
2026-03-28T15:00:00+03:00,2026-03-28T15:00:00+03:00,0.0
2026-03-28T16:00:00+03:00,2026-03-28T16:00:00+03:00,0.0
2026-03-28T17:00:00+03:00,2026-03-28T17:00:00+03:00,500.0
2026-03-28T18:00:00+03:00,2026-03-28T18:00:00+03:00,700.0
2026-03-28T19:00:00+03:00,2026-03-28T19:00:00+03:00,3400.0
2026-03-28T20:00:00+03:00,2026-03-28T20:00:00+03:00,3400.0
2026-03-28T21:00:00+03:00,2026-03-28T21:00:00+03:00,3220.0
2026-03-28T22:00:00+03:00,2026-03-28T22:00:00+03:00,2850.0
2026-03-28T23:00:00+03:00,2026-03-28T23:00:00+03:00,1990.0
2026-03-29T00:00:00+03:00,2026-03-29T00:00:00+03:00,2900.0
2026-03-29T01:00:00+03:00,2026-03-29T01:00:00+03:00,2500.0
2026-03-29T02:00:00+03:00,2026-03-29T02:00:00+03:00,1861.8
2026-03-29T03:00:00+03:00,2026-03-29T03:00:00+03:00,1861.8
2026-03-29T04:00:00+03:00,2026-03-29T04:00:00+03:00,1129.0
2026-03-29T05:00:00+03:00,2026-03-29T05:00:00+03:00,1200.0
2026-03-29T06:00:00+03:00,2026-03-29T06:00:00+03:00,1029.0
2026-03-29T07:00:00+03:00,2026-03-29T07:00:00+03:00,0.0
2026-03-29T08:00:00+03:00,2026-03-29T08:00:00+03:00,0.0
2026-03-29T09:00:00+03:00,2026-03-29T09:00:00+03:00,0.0
2026-03-29T10:00:00+03:00,2026-03-29T10:00:00+03:00,0.0
2026-03-29T11:00:00+03:00,2026-03-29T11:00:00+03:00,1861.8
2026-03-29T12:00:00+03:00,2026-03-29T12:00:00+03:00,2047.98
2026-03-29T13:00:00+03:00,2026-03-29T13:00:00+03:00,2047.98
2026-03-29T14:00:00+03:00,2026-03-29T14:00:00+03:00,2498.0
2026-03-29T15:00:00+03:00,2026-03-29T15:00:00+03:00,2047.98
2026-03-29T16:00:00+03:00,2026-03-29T16:00:00+03:00,490.0
2026-03-29T17:00:00+03:00,2026-03-29T17:00:00+03:00,200.0
2026-03-29T18:00:00+03:00,2026-03-29T18:00:00+03:00,180.0
2026-03-29T19:00:00+03:00,2026-03-29T19:00:00+03:00,3390.0
2026-03-29T20:00:00+03:00,2026-03-29T20:00:00+03:00,3390.0
2026-03-29T21:00:00+03:00,2026-03-29T21:00:00+03:00,800.0
2026-03-29T22:00:00+03:00,2026-03-29T22:00:00+03:00,800.0
2026-03-29T23:00:00+03:00,2026-03-29T23:00:00+03:00,799.99
2026-03-30T00:00:00+03:00,2026-03-30T00:00:00+03:00,600.0
2026-03-30T01:00:00+03:00,2026-03-30T01:00:00+03:00,1000.0
2026-03-30T02:00:00+03:00,2026-03-30T02:00:00+03:00,1200.0
2026-03-30T03:00:00+03:00,2026-03-30T03:00:00+03:00,299.0
2026-03-30T04:00:00+03:00,2026-03-30T04:00:00+03:00,9.0
2026-03-30T05:00:00+03:00,2026-03-30T05:00:00+03:00,0.0
2026-03-30T06:00:00+03:00,2026-03-30T06:00:00+03:00,0.0
2026-03-30T07:00:00+03:00,2026-03-30T07:00:00+03:00,0.0
2026-03-30T08:00:00+03:00,2026-03-30T08:00:00+03:00,1240.1
2026-03-30T09:00:00+03:00,2026-03-30T09:00:00+03:00,3200.0
2026-03-30T10:00:00+03:00,2026-03-30T10:00:00+03:00,3200.0
2026-03-30T11:00:00+03:00,2026-03-30T11:00:00+03:00,3100.0
2026-03-30T12:00:00+03:00,2026-03-30T12:00:00+03:00,2498.0
2026-03-30T13:00:00+03:00,2026-03-30T13:00:00+03:00,2498.0
2026-03-30T14:00:00+03:00,2026-03-30T14:00:00+03:00,3000.0
2026-03-30T15:00:00+03:00,2026-03-30T15:00:00+03:00,2900.0
2026-03-30T16:00:00+03:00,2026-03-30T16:00:00+03:00,3250.0
2026-03-30T17:00:00+03:00,2026-03-30T17:00:00+03:00,3399.91
2026-03-30T18:00:00+03:00,2026-03-30T18:00:00+03:00,3399.91
2026-03-30T19:00:00+03:00,2026-03-30T19:00:00+03:00,3400.0
2026-03-30T20:00:00+03:00,2026-03-30T20:00:00+03:00,3400.0
2026-03-30T21:00:00+03:00,2026-03-30T21:00:00+03:00,3400.0
2026-03-30T22:00:00+03:00,2026-03-30T22:00:00+03:00,3390.0
2026-03-30T23:00:00+03:00,2026-03-30T23:00:00+03:00,3250.0
2026-03-31T00:00:00+03:00,2026-03-31T00:00:00+03:00,2540.0
2026-03-31T01:00:00+03:00,2026-03-31T01:00:00+03:00,3200.0
2026-03-31T02:00:00+03:00,2026-03-31T02:00:00+03:00,2500.0
2026-03-31T03:00:00+03:00,2026-03-31T03:00:00+03:00,800.0
2026-03-31T04:00:00+03:00,2026-03-31T04:00:00+03:00,1900.0
2026-03-31T05:00:00+03:00,2026-03-31T05:00:00+03:00,2100.0
2026-03-31T06:00:00+03:00,2026-03-31T06:00:00+03:00,2100.0
2026-03-31T07:00:00+03:00,2026-03-31T07:00:00+03:00,100.0
2026-03-31T08:00:00+03:00,2026-03-31T08:00:00+03:00,2500.0
2026-03-31T09:00:00+03:00,2026-03-31T09:00:00+03:00,200.0
2026-03-31T10:00:00+03:00,2026-03-31T10:00:00+03:00,0.0
2026-03-31T11:00:00+03:00,2026-03-31T11:00:00+03:00,0.0
2026-03-31T12:00:00+03:00,2026-03-31T12:00:00+03:00,0.0
2026-03-31T13:00:00+03:00,2026-03-31T13:00:00+03:00,0.0
2026-03-31T14:00:00+03:00,2026-03-31T14:00:00+03:00,0.0
2026-03-31T15:00:00+03:00,2026-03-31T15:00:00+03:00,0.0
2026-03-31T16:00:00+03:00,2026-03-31T16:00:00+03:00,1000.0
2026-03-31T17:00:00+03:00,2026-03-31T17:00:00+03:00,3200.0
2026-03-31T18:00:00+03:00,2026-03-31T18:00:00+03:00,1750.01
2026-03-31T19:00:00+03:00,2026-03-31T19:00:00+03:00,1900.0
2026-03-31T20:00:00+03:00,2026-03-31T20:00:00+03:00,3400.0
2026-03-31T21:00:00+03:00,2026-03-31T21:00:00+03:00,2941.78
2026-03-31T22:00:00+03:00,2026-03-31T22:00:00+03:00,800.0
2026-03-31T23:00:00+03:00,2026-03-31T23:00:00+03:00,1861.8
2026-04-01T00:00:00+03:00,2026-04-01T00:00:00+03:00,100.0
2026-04-01T01:00:00+03:00,2026-04-01T01:00:00+03:00,100.0
2026-04-01T02:00:00+03:00,2026-04-01T02:00:00+03:00,0.0
2026-04-01T03:00:00+03:00,2026-04-01T03:00:00+03:00,0.0
2026-04-01T04:00:00+03:00,2026-04-01T04:00:00+03:00,0.0
2026-04-01T05:00:00+03:00,2026-04-01T05:00:00+03:00,11.0
2026-04-01T06:00:00+03:00,2026-04-01T06:00:00+03:00,100.0
2026-04-01T07:00:00+03:00,2026-04-01T07:00:00+03:00,1200.0
2026-04-01T08:00:00+03:00,2026-04-01T08:00:00+03:00,0.0
2026-04-01T09:00:00+03:00,2026-04-01T09:00:00+03:00,0.0
2026-04-01T10:00:00+03:00,2026-04-01T10:00:00+03:00,0.0
2026-04-01T11:00:00+03:00,2026-04-01T11:00:00+03:00,0.0
2026-04-01T12:00:00+03:00,2026-04-01T12:00:00+03:00,0.0
2026-04-01T13:00:00+03:00,2026-04-01T13:00:00+03:00,200.01
2026-04-01T14:00:00+03:00,2026-04-01T14:00:00+03:00,1900.0
2026-04-01T15:00:00+03:00,2026-04-01T15:00:00+03:00,2200.0
2026-04-01T16:00:00+03:00,2026-04-01T16:00:00+03:00,2700.0
2026-04-01T17:00:00+03:00,2026-04-01T17:00:00+03:00,2400.0
2026-04-01T18:00:00+03:00,2026-04-01T18:00:00+03:00,1.0
2026-04-01T19:00:00+03:00,2026-04-01T19:00:00+03:00,100.0
2026-04-01T20:00:00+03:00,2026-04-01T20:00:00+03:00,100.0
2026-04-01T21:00:00+03:00,2026-04-01T21:00:00+03:00,0.0
2026-04-01T22:00:00+03:00,2026-04-01T22:00:00+03:00,0.0
2026-04-01T23:00:00+03:00,2026-04-01T23:00:00+03:00,250.0
2026-04-02T00:00:00+03:00,2026-04-02T00:00:00+03:00,249.99
2026-04-02T01:00:00+03:00,2026-04-02T01:00:00+03:00,8.0
2026-04-02T02:00:00+03:00,2026-04-02T02:00:00+03:00,0.0
2026-04-02T03:00:00+03:00,2026-04-02T03:00:00+03:00,0.0
2026-04-02T04:00:00+03:00,2026-04-02T04:00:00+03:00,0.0
2026-04-02T05:00:00+03:00,2026-04-02T05:00:00+03:00,0.0
2026-04-02T06:00:00+03:00,2026-04-02T06:00:00+03:00,0.0
2026-04-02T07:00:00+03:00,2026-04-02T07:00:00+03:00,0.0
2026-04-02T08:00:00+03:00,2026-04-02T08:00:00+03:00,0.0
2026-04-02T09:00:00+03:00,2026-04-02T09:00:00+03:00,100.0
2026-04-02T10:00:00+03:00,2026-04-02T10:00:00+03:00,100.0
2026-04-02T11:00:00+03:00,2026-04-02T11:00:00+03:00,2400.0
2026-04-02T12:00:00+03:00,2026-04-02T12:00:00+03:00,2200.0
2026-04-02T13:00:00+03:00,2026-04-02T13:00:00+03:00,0.0
2026-04-02T14:00:00+03:00,2026-04-02T14:00:00+03:00,0.0
2026-04-02T15:00:00+03:00,2026-04-02T15:00:00+03:00,0.0
2026-04-02T16:00:00+03:00,2026-04-02T16:00:00+03:00,0.0
2026-04-02T17:00:00+03:00,2026-04-02T17:00:00+03:00,0.0
2026-04-02T18:00:00+03:00,2026-04-02T18:00:00+03:00,100.0
2026-04-02T19:00:00+03:00,2026-04-02T19:00:00+03:00,2850.0
2026-04-02T20:00:00+03:00,2026-04-02T20:00:00+03:00,3350.0
2026-04-02T21:00:00+03:00,2026-04-02T21:00:00+03:00,2000.0
2026-04-02T22:00:00+03:00,2026-04-02T22:00:00+03:00,2200.0
2026-04-02T23:00:00+03:00,2026-04-02T23:00:00+03:00,1900.0
2026-04-03T00:00:00+03:00,2026-04-03T00:00:00+03:00,2200.0
2026-04-03T01:00:00+03:00,2026-04-03T01:00:00+03:00,2200.0
2026-04-03T02:00:00+03:00,2026-04-03T02:00:00+03:00,0.0
2026-04-03T03:00:00+03:00,2026-04-03T03:00:00+03:00,0.0
2026-04-03T04:00:00+03:00,2026-04-03T04:00:00+03:00,0.0
2026-04-03T05:00:00+03:00,2026-04-03T05:00:00+03:00,0.0
2026-04-03T06:00:00+03:00,2026-04-03T06:00:00+03:00,1590.0
2026-04-03T07:00:00+03:00,2026-04-03T07:00:00+03:00,1200.0
2026-04-03T08:00:00+03:00,2026-04-03T08:00:00+03:00,3150.0
2026-04-03T09:00:00+03:00,2026-04-03T09:00:00+03:00,3150.0
2026-04-03T10:00:00+03:00,2026-04-03T10:00:00+03:00,2800.0
2026-04-03T11:00:00+03:00,2026-04-03T11:00:00+03:00,2900.0
