date,time,consumption
2026-03-30T18:00:00+03:00,18:00,44483.04
2026-03-30T19:00:00+03:00,19:00,45551.28
2026-03-30T20:00:00+03:00,20:00,45546.85
2026-03-30T21:00:00+03:00,21:00,43936.35
2026-03-30T22:00:00+03:00,22:00,42082.85
2026-03-30T23:00:00+03:00,23:00,40007.88
2026-03-31T00:00:00+03:00,00:00,37844.88
2026-03-31T01:00:00+03:00,01:00,35451.26
2026-03-31T02:00:00+03:00,02:00,34008.64
2026-03-31T03:00:00+03:00,03:00,33603.32
2026-03-31T04:00:00+03:00,04:00,33287.73
2026-03-31T05:00:00+03:00,05:00,34000.5
2026-03-31T06:00:00+03:00,06:00,35320.19
2026-03-31T07:00:00+03:00,07:00,38126.41
2026-03-31T08:00:00+03:00,08:00,43644.46
2026-03-31T09:00:00+03:00,09:00,44870.96
2026-03-31T10:00:00+03:00,10:00,44877.33
2026-03-31T11:00:00+03:00,11:00,45385.62
2026-03-31T12:00:00+03:00,12:00,42776.16
2026-03-31T13:00:00+03:00,13:00,42940.17
2026-03-31T14:00:00+03:00,14:00,43453.57
2026-03-31T15:00:00+03:00,15:00,42734.27
2026-03-31T16:00:00+03:00,16:00,43124.78
2026-03-31T17:00:00+03:00,17:00,43001.24
2026-03-31T18:00:00+03:00,18:00,42635.57
2026-03-31T19:00:00+03:00,19:00,44471.84
2026-03-31T20:00:00+03:00,20:00,44512.5
2026-03-31T21:00:00+03:00,21:00,43188.77
2026-03-31T22:00:00+03:00,22:00,41555.68
2026-03-31T23:00:00+03:00,23:00,39659.37
2026-04-01T00:00:00+03:00,00:00,37473.13
2026-04-01T01:00:00+03:00,01:00,35547.52
2026-04-01T02:00:00+03:00,02:00,34246.32
2026-04-01T03:00:00+03:00,03:00,33302.95
2026-04-01T04:00:00+03:00,04:00,33171.21
2026-04-01T05:00:00+03:00,05:00,33925.78
2026-04-01T06:00:00+03:00,06:00,35276.62
2026-04-01T07:00:00+03:00,07:00,37921.86
2026-04-01T08:00:00+03:00,08:00,42834.75
2026-04-01T09:00:00+03:00,09:00,43786.55
2026-04-01T10:00:00+03:00,10:00,43230.34
2026-04-01T11:00:00+03:00,11:00,43111.9
2026-04-01T12:00:00+03:00,12:00,41567.21
2026-04-01T13:00:00+03:00,13:00,42210.14
2026-04-01T14:00:00+03:00,14:00,42993.38
2026-04-01T15:00:00+03:00,15:00,42898.99
2026-04-01T16:00:00+03:00,16:00,43393.8
2026-04-01T17:00:00+03:00,17:00,43888.1
2026-04-01T18:00:00+03:00,18:00,43423.11
2026-04-01T19:00:00+03:00,19:00,44533.43
2026-04-01T20:00:00+03:00,20:00,44225.09
2026-04-01T21:00:00+03:00,21:00,42674.68
2026-04-01T22:00:00+03:00,22:00,41053.26
2026-04-01T23:00:00+03:00,23:00,39177.95
2026-04-02T00:00:00+03:00,00:00,36964.31
2026-04-02T01:00:00+03:00,01:00,35056.25
2026-04-02T02:00:00+03:00,02:00,33707.74
2026-04-02T03:00:00+03:00,03:00,32725.9
2026-04-02T04:00:00+03:00,04:00,32419.3
2026-04-02T05:00:00+03:00,05:00,32785.52
2026-04-02T06:00:00+03:00,06:00,33556.17
2026-04-02T07:00:00+03:00,07:00,36121.59
2026-04-02T08:00:00+03:00,08:00,42856.25
2026-04-02T09:00:00+03:00,09:00,45640.63
2026-04-02T10:00:00+03:00,10:00,46411.74
2026-04-02T11:00:00+03:00,11:00,47249.75
2026-04-02T12:00:00+03:00,12:00,45731.16
2026-04-02T13:00:00+03:00,13:00,46023.42
2026-04-02T14:00:00+03:00,14:00,45513.1
2026-04-02T15:00:00+03:00,15:00,44311.62
2026-04-02T16:00:00+03:00,16:00,43793.54
2026-04-02T17:00:00+03:00,17:00,43314.37
2026-04-02T18:00:00+03:00,18:00,43093.69
2026-04-02T19:00:00+03:00,19:00,44646.7
2026-04-02T20:00:00+03:00,20:00,44579.9
2026-04-02T21:00:00+03:00,21:00,43287.98
2026-04-02T22:00:00+03:00,22:00,41510.95
2026-04-02T23:00:00+03:00,23:00,39477.69
2026-04-03T00:00:00+03:00,00:00,37488.34
2026-04-03T01:00:00+03:00,01:00,35506.18
2026-04-03T02:00:00+03:00,02:00,33992.46
2026-04-03T03:00:00+03:00,03:00,32919.33
2026-04-03T04:00:00+03:00,04:00,32725.25
2026-04-03T05:00:00+03:00,05:00,33284.43
2026-04-03T06:00:00+03:00,06:00,34259.71
2026-04-03T07:00:00+03:00,07:00,36824.39
2026-04-03T08:00:00+03:00,08:00,43439.23
2026-04-03T09:00:00+03:00,09:00,45986.8
2026-04-03T10:00:00+03:00,10:00,45970.64
2026-04-03T11:00:00+03:00,11:00,47399.35
2026-04-03T12:00:00+03:00,12:00,45583.61
2026-04-03T13:00:00+03:00,13:00,44142.71
2026-04-03T14:00:00+03:00,14:00,45326.66
2026-04-03T15:00:00+03:00,15:00,44463.35
2026-04-03T16:00:00+03:00,16:00,44047.05
2026-04-03T17:00:00+03:00,17:00,43699.56
2026-04-03T18:00:00+03:00,18:00,43002.95
2026-04-03T19:00:00+03:00,19:00,44416.97
2026-04-03T20:00:00+03:00,20:00,44119.7
2026-04-03T21:00:00+03:00,21:00,42510.17
2026-04-03T22:00:00+03:00,22:00,40810.47
2026-04-03T23:00:00+03:00,23:00,39222.7
2026-04-04T00:00:00+03:00,00:00,37410.45
2026-04-04T01:00:00+03:00,01:00,35614.35
2026-04-04T02:00:00+03:00,02:00,34065.99
2026-04-04T03:00:00+03:00,03:00,33053.24
2026-04-04T04:00:00+03:00,04:00,32623.4
2026-04-04T05:00:00+03:00,05:00,33080.83
2026-04-04T06:00:00+03:00,06:00,33279.79
2026-04-04T07:00:00+03:00,07:00,34295.06
2026-04-04T08:00:00+03:00,08:00,38601.18
2026-04-04T09:00:00+03:00,09:00,40954.47
2026-04-04T10:00:00+03:00,10:00,41623.72
2026-04-04T11:00:00+03:00,11:00,42586.36
2026-04-04T12:00:00+03:00,12:00,41373.5
2026-04-04T13:00:00+03:00,13:00,41453.87
2026-04-04T14:00:00+03:00,14:00,40950.02
2026-04-04T15:00:00+03:00,15:00,39821.35
2026-04-04T16:00:00+03:00,16:00,39003.91
2026-04-04T17:00:00+03:00,17:00,39168.8
2026-04-04T18:00:00+03:00,18:00,40423.46
2026-04-04T19:00:00+03:00,19:00,42541.15
2026-04-04T20:00:00+03:00,20:00,42448.68
2026-04-04T21:00:00+03:00,21:00,40993.65
2026-04-04T22:00:00+03:00,22:00,39532.12
2026-04-04T23:00:00+03:00,23:00,37765.44
2026-04-05T00:00:00+03:00,00:00,35779.97
2026-04-05T01:00:00+03:00,01:00,33967.9
2026-04-05T02:00:00+03:00,02:00,32415.63
2026-04-05T03:00:00+03:00,03:00,31341.79
2026-04-05T04:00:00+03:00,04:00,30907.39
2026-04-05T05:00:00+03:00,05:00,31023.69
2026-04-05T06:00:00+03:00,06:00,30857.57
2026-04-05T07:00:00+03:00,07:00,30435.05
2026-04-05T08:00:00+03:00,08:00,31343.47
2026-04-05T09:00:00+03:00,09:00,32178.76
2026-04-05T10:00:00+03:00,10:00,33084.27
2026-04-05T11:00:00+03:00,11:00,34195.93
2026-04-05T12:00:00+03:00,12:00,34467.37
2026-04-05T13:00:00+03:00,13:00,34344.14
2026-04-05T14:00:00+03:00,14:00,33446.34
2026-04-05T15:00:00+03:00,15:00,32682.74
2026-04-05T16:00:00+03:00,16:00,32290.74
2026-04-05T17:00:00+03:00,17:00,33444.13
2026-04-05T18:00:00+03:00,18:00,35461.11
2026-04-05T19:00:00+03:00,19:00,38414.79
2026-04-05T20:00:00+03:00,20:00,39337.79
2026-04-05T21:00:00+03:00,21:00,38245.55
2026-04-05T22:00:00+03:00,22:00,36818.07
2026-04-05T23:00:00+03:00,23:00,35268.1
2026-04-06T00:00:00+03:00,00:00,33658.2
2026-04-06T01:00:00+03:00,01:00,31629.8
2026-04-06T02:00:00+03:00,02:00,30312.57
2026-04-06T03:00:00+03:00,03:00,29730.3
2026-04-06T04:00:00+03:00,04:00,29642.71
2026-04-06T05:00:00+03:00,05:00,30384.86
2026-04-06T06:00:00+03:00,06:00,31939.88
2026-04-06T07:00:00+03:00,07:00,35171.68
2026-04-06T08:00:00+03:00,08:00,41133.43
2026-04-06T09:00:00+03:00,09:00,42523.47
2026-04-06T10:00:00+03:00,10:00,42151.03
2026-04-06T11:00:00+03:00,11:00,42113.02
2026-04-06T12:00:00+03:00,12:00,40385.85
2026-04-06T13:00:00+03:00,13:00,41112.54
2026-04-06T14:00:00+03:00,14:00,41338.68
2026-04-06T15:00:00+03:00,15:00,40806.27
2026-04-06T16:00:00+03:00,16:00,40515.77
2026-04-06T17:00:00+03:00,17:00,40158.72
2026-04-06T18:00:00+03:00,18:00,40276.19
2026-04-06T19:00:00+03:00,19:00,42415.77
2026-04-06T20:00:00+03:00,20:00,43100.71
2026-04-06T21:00:00+03:00,21:00,41891.62
2026-04-06T22:00:00+03:00,22:00,40326.67
2026-04-06T23:00:00+03:00,23:00,38305.4
2026-04-07T00:00:00+03:00,00:00,36465.69
2026-04-07T01:00:00+03:00,01:00,34826.26
2026-04-07T02:00:00+03:00,02:00,33507.43
2026-04-07T03:00:00+03:00,03:00,32810.41
2026-04-07T04:00:00+03:00,04:00,32569.04
2026-04-07T05:00:00+03:00,05:00,33177.84
2026-04-07T06:00:00+03:00,06:00,34405.87
2026-04-07T07:00:00+03:00,07:00,36843.66
2026-04-07T08:00:00+03:00,08:00,42244.38
2026-04-07T09:00:00+03:00,09:00,42856.47
2026-04-07T10:00:00+03:00,10:00,42418.33
2026-04-07T11:00:00+03:00,11:00,42917.33
2026-04-07T12:00:00+03:00,12:00,41490.19
2026-04-07T13:00:00+03:00,13:00,41511.48
2026-04-07T14:00:00+03:00,14:00,41473.82
2026-04-07T15:00:00+03:00,15:00,40331.22
2026-04-07T16:00:00+03:00,16:00,39939.72
2026-04-07T17:00:00+03:00,17:00,40200.68
2026-04-07T18:00:00+03:00,18:00,41032.42
2026-04-07T19:00:00+03:00,19:00,43103.6
2026-04-07T20:00:00+03:00,20:00,43263.58
2026-04-07T21:00:00+03:00,21:00,41828.18
2026-04-07T22:00:00+03:00,22:00,40051.87
2026-04-07T23:00:00+03:00,23:00,38055.84
2026-04-08T00:00:00+03:00,00:00,36024.77
2026-04-08T01:00:00+03:00,01:00,34272.65
2026-04-08T02:00:00+03:00,02:00,33141.35
2026-04-08T03:00:00+03:00,03:00,32228.03
2026-04-08T04:00:00+03:00,04:00,32046.22
2026-04-08T05:00:00+03:00,05:00,32613.97
2026-04-08T06:00:00+03:00,06:00,33423.48
2026-04-08T07:00:00+03:00,07:00,36019.43
2026-04-08T08:00:00+03:00,08:00,42032.97
2026-04-08T09:00:00+03:00,09:00,44130.35
2026-04-08T10:00:00+03:00,10:00,44089.44
2026-04-08T11:00:00+03:00,11:00,44451.12
2026-04-08T12:00:00+03:00,12:00,43108.42
2026-04-08T13:00:00+03:00,13:00,43191.23
2026-04-08T14:00:00+03:00,14:00,44426.0
2026-04-08T15:00:00+03:00,15:00,43773.26
2026-04-08T16:00:00+03:00,16:00,43413.6
2026-04-08T17:00:00+03:00,17:00,43115.54
2026-04-08T18:00:00+03:00,18:00,42039.21
2026-04-08T19:00:00+03:00,19:00,43470.32
2026-04-08T20:00:00+03:00,20:00,43898.48
2026-04-08T21:00:00+03:00,21:00,42637.4
2026-04-08T22:00:00+03:00,22:00,40494.5
2026-04-08T23:00:00+03:00,23:00,38246.43
2026-04-09T00:00:00+03:00,00:00,36184.2
2026-04-09T01:00:00+03:00,01:00,34598.31
2026-04-09T02:00:00+03:00,02:00,33571.91
2026-04-09T03:00:00+03:00,03:00,32980.72
2026-04-09T04:00:00+03:00,04:00,32866.57
2026-04-09T05:00:00+03:00,05:00,33557.18
2026-04-09T06:00:00+03:00,06:00,34697.73
2026-04-09T07:00:00+03:00,07:00,37497.59
2026-04-09T08:00:00+03:00,08:00,43431.21
2026-04-09T09:00:00+03:00,09:00,45017.54
2026-04-09T10:00:00+03:00,10:00,44925.27
2026-04-09T11:00:00+03:00,11:00,44963.43
2026-04-09T12:00:00+03:00,12:00,43129.7
2026-04-09T13:00:00+03:00,13:00,43444.97
2026-04-09T14:00:00+03:00,14:00,43945.17
2026-04-09T15:00:00+03:00,15:00,43640.16
2026-04-09T16:00:00+03:00,16:00,43649.28
2026-04-09T17:00:00+03:00,17:00,43380.76
2026-04-09T18:00:00+03:00,18:00,43165.34
2026-04-09T19:00:00+03:00,19:00,44668.79
2026-04-09T20:00:00+03:00,20:00,45053.13
2026-04-09T21:00:00+03:00,21:00,43643.68
2026-04-09T22:00:00+03:00,22:00,41703.56
2026-04-09T23:00:00+03:00,23:00,39667.41
2026-04-10T00:00:00+03:00,00:00,37313.01
2026-04-10T01:00:00+03:00,01:00,35381.57
2026-04-10T02:00:00+03:00,02:00,34178.48
2026-04-10T03:00:00+03:00,03:00,33370.87
2026-04-10T04:00:00+03:00,04:00,33205.81
2026-04-10T05:00:00+03:00,05:00,33836.83
2026-04-10T06:00:00+03:00,06:00,34739.01
2026-04-10T07:00:00+03:00,07:00,37819.08
2026-04-10T08:00:00+03:00,08:00,43666.03
2026-04-10T09:00:00+03:00,09:00,45990.01
2026-04-10T10:00:00+03:00,10:00,46147.25
2026-04-10T11:00:00+03:00,11:00,46336.95
2026-04-10T12:00:00+03:00,12:00,44281.47
2026-04-10T13:00:00+03:00,13:00,43322.46
2026-04-10T14:00:00+03:00,14:00,44748.53
2026-04-10T15:00:00+03:00,15:00,44112.03
2026-04-10T16:00:00+03:00,16:00,44396.28
2026-04-10T17:00:00+03:00,17:00,43954.47
2026-04-10T18:00:00+03:00,18:00,42984.93
2026-04-10T19:00:00+03:00,19:00,44553.3
2026-04-10T20:00:00+03:00,20:00,44832.67
2026-04-10T21:00:00+03:00,21:00,43520.43
2026-04-10T22:00:00+03:00,22:00,41830.13
2026-04-10T23:00:00+03:00,23:00,39914.34
2026-04-11T00:00:00+03:00,00:00,37937.67
2026-04-11T01:00:00+03:00,01:00,36159.76
2026-04-11T02:00:00+03:00,02:00,34659.13
2026-04-11T03:00:00+03:00,03:00,33679.58
2026-04-11T04:00:00+03:00,04:00,33431.72
2026-04-11T05:00:00+03:00,05:00,33793.64
2026-04-11T06:00:00+03:00,06:00,33817.83
2026-04-11T07:00:00+03:00,07:00,35260.87
2026-04-11T08:00:00+03:00,08:00,39760.4
2026-04-11T09:00:00+03:00,09:00,41660.35
2026-04-11T10:00:00+03:00,10:00,42222.84
2026-04-11T11:00:00+03:00,11:00,43044.39
2026-04-11T12:00:00+03:00,12:00,41404.42
2026-04-11T13:00:00+03:00,13:00,41232.21
2026-04-11T14:00:00+03:00,14:00,41179.71
2026-04-11T15:00:00+03:00,15:00,40292.73
2026-04-11T16:00:00+03:00,16:00,39776.68
2026-04-11T17:00:00+03:00,17:00,40112.78
2026-04-11T18:00:00+03:00,18:00,40731.66
2026-04-11T19:00:00+03:00,19:00,42946.56
2026-04-11T20:00:00+03:00,20:00,43258.33
2026-04-11T21:00:00+03:00,21:00,41900.33
2026-04-11T22:00:00+03:00,22:00,40311.68
2026-04-11T23:00:00+03:00,23:00,38358.76
2026-04-12T00:00:00+03:00,00:00,36238.98
2026-04-12T01:00:00+03:00,01:00,34139.08
2026-04-12T02:00:00+03:00,02:00,32460.26
2026-04-12T03:00:00+03:00,03:00,31492.27
2026-04-12T04:00:00+03:00,04:00,31255.04
2026-04-12T05:00:00+03:00,05:00,31545.36
2026-04-12T06:00:00+03:00,06:00,30833.04
2026-04-12T07:00:00+03:00,07:00,31496.28
2026-04-12T08:00:00+03:00,08:00,32491.02
2026-04-12T09:00:00+03:00,09:00,32786.52
2026-04-12T10:00:00+03:00,10:00,33807.42
2026-04-12T11:00:00+03:00,11:00,35000.97
2026-04-12T12:00:00+03:00,12:00,34906.49
2026-04-12T13:00:00+03:00,13:00,35084.53
2026-04-12T14:00:00+03:00,14:00,34689.28
2026-04-12T15:00:00+03:00,15:00,33479.44
2026-04-12T16:00:00+03:00,16:00,33357.86
2026-04-12T17:00:00+03:00,17:00,34025.4
2026-04-12T18:00:00+03:00,18:00,36127.56
2026-04-12T19:00:00+03:00,19:00,39190.94
2026-04-12T20:00:00+03:00,20:00,40765.37
2026-04-12T21:00:00+03:00,21:00,39630.47
2026-04-12T22:00:00+03:00,22:00,38346.9
2026-04-12T23:00:00+03:00,23:00,36761.87
2026-04-13T00:00:00+03:00,00:00,34876.28
2026-04-13T01:00:00+03:00,01:00,32884.38
2026-04-13T02:00:00+03:00,02:00,31512.05
2026-04-13T03:00:00+03:00,03:00,30888.41
2026-04-13T04:00:00+03:00,04:00,30894.38
2026-04-13T05:00:00+03:00,05:00,31874.94
2026-04-13T06:00:00+03:00,06:00,33263.75
2026-04-13T07:00:00+03:00,07:00,36281.59
2026-04-13T08:00:00+03:00,08:00,42314.35
2026-04-13T09:00:00+03:00,09:00,44109.18
2026-04-13T10:00:00+03:00,10:00,44113.87
2026-04-13T11:00:00+03:00,11:00,44581.38
2026-04-13T12:00:00+03:00,12:00,42770.38
2026-04-13T13:00:00+03:00,13:00,42574.49
2026-04-13T14:00:00+03:00,14:00,41913.48
2026-04-13T15:00:00+03:00,15:00,40774.98
2026-04-13T16:00:00+03:00,16:00,40550.11
2026-04-13T17:00:00+03:00,17:00,41125.09
2026-04-13T18:00:00+03:00,18:00,41260.93
2026-04-13T19:00:00+03:00,19:00,43748.28
2026-04-13T20:00:00+03:00,20:00,44775.74
2026-04-13T21:00:00+03:00,21:00,43335.44
2026-04-13T22:00:00+03:00,22:00,41382.95
2026-04-13T23:00:00+03:00,23:00,39503.24
2026-04-14T00:00:00+03:00,00:00,37487.39
2026-04-14T01:00:00+03:00,01:00,35540.05
2026-04-14T02:00:00+03:00,02:00,34506.66
2026-04-14T03:00:00+03:00,03:00,33803.45
2026-04-14T04:00:00+03:00,04:00,33563.55
2026-04-14T05:00:00+03:00,05:00,34315.38
2026-04-14T06:00:00+03:00,06:00,35290.21
2026-04-14T07:00:00+03:00,07:00,37839.92
2026-04-14T08:00:00+03:00,08:00,43433.66
2026-04-14T09:00:00+03:00,09:00,44554.33
2026-04-14T10:00:00+03:00,10:00,44104.14
2026-04-14T11:00:00+03:00,11:00,43916.88
2026-04-14T12:00:00+03:00,12:00,41767.88
2026-04-14T13:00:00+03:00,13:00,41451.43
2026-04-14T14:00:00+03:00,14:00,41544.7
2026-04-14T15:00:00+03:00,15:00,40743.55
2026-04-14T16:00:00+03:00,16:00,41246.11
2026-04-14T17:00:00+03:00,17:00,41431.01
2026-04-14T18:00:00+03:00,18:00,42187.13
2026-04-14T19:00:00+03:00,19:00,43987.05
2026-04-14T20:00:00+03:00,20:00,44447.87
2026-04-14T21:00:00+03:00,21:00,42368.97
2026-04-14T22:00:00+03:00,22:00,41272.76
2026-04-14T23:00:00+03:00,23:00,38631.86
2026-04-15T00:00:00+03:00,00:00,36890.69
2026-04-15T01:00:00+03:00,01:00,35062.66
2026-04-15T02:00:00+03:00,02:00,33829.58
2026-04-15T03:00:00+03:00,03:00,33103.08
2026-04-15T04:00:00+03:00,04:00,32716.91
2026-04-15T05:00:00+03:00,05:00,33467.8
2026-04-15T06:00:00+03:00,06:00,33653.08
2026-04-15T07:00:00+03:00,07:00,36544.47
2026-04-15T08:00:00+03:00,08:00,42310.25
2026-04-15T09:00:00+03:00,09:00,44149.63
2026-04-15T10:00:00+03:00,10:00,43628.01
2026-04-15T11:00:00+03:00,11:00,43807.41
2026-04-15T12:00:00+03:00,12:00,41211.43
2026-04-15T13:00:00+03:00,13:00,40961.32
2026-04-15T14:00:00+03:00,14:00,40212.77
2026-04-15T15:00:00+03:00,15:00,39951.87
2026-04-15T16:00:00+03:00,16:00,40279.2
2026-04-15T17:00:00+03:00,17:00,40290.53
2026-04-15T18:00:00+03:00,18:00,40215.34
2026-04-15T19:00:00+03:00,19:00,42214.96
2026-04-15T20:00:00+03:00,20:00,42952.68
2026-04-15T21:00:00+03:00,21:00,41595.68
2026-04-15T22:00:00+03:00,22:00,39614.46
2026-04-15T23:00:00+03:00,23:00,37957.36
2026-04-16T00:00:00+03:00,00:00,36495.55
2026-04-16T01:00:00+03:00,01:00,34795.94
2026-04-16T02:00:00+03:00,02:00,33781.7
2026-04-16T03:00:00+03:00,03:00,32960.28
2026-04-16T04:00:00+03:00,04:00,32653.18
2026-04-16T05:00:00+03:00,05:00,33407.6
2026-04-16T06:00:00+03:00,06:00,34015.18
2026-04-16T07:00:00+03:00,07:00,36374.52
2026-04-16T08:00:00+03:00,08:00,41778.02
2026-04-16T09:00:00+03:00,09:00,43273.44
2026-04-16T10:00:00+03:00,10:00,42059.73
2026-04-16T11:00:00+03:00,11:00,43834.34
