date,time,consumption
2026-04-16T12:00:00+03:00,12:00,41250.62
2026-04-16T13:00:00+03:00,13:00,41721.25
2026-04-16T14:00:00+03:00,14:00,41144.05
2026-04-16T15:00:00+03:00,15:00,40353.02
2026-04-16T16:00:00+03:00,16:00,41027.34
2026-04-16T17:00:00+03:00,17:00,41170.09
2026-04-16T18:00:00+03:00,18:00,40788.33
2026-04-16T19:00:00+03:00,19:00,42555.18
2026-04-16T20:00:00+03:00,20:00,43266.95
2026-04-16T21:00:00+03:00,21:00,41521.94
2026-04-16T22:00:00+03:00,22:00,39623.0
2026-04-16T23:00:00+03:00,23:00,37642.75
2026-04-17T00:00:00+03:00,00:00,35969.85
2026-04-17T01:00:00+03:00,01:00,34013.07
2026-04-17T02:00:00+03:00,02:00,33021.45
2026-04-17T03:00:00+03:00,03:00,32196.97
2026-04-17T04:00:00+03:00,04:00,31831.15
2026-04-17T05:00:00+03:00,05:00,32355.91
2026-04-17T06:00:00+03:00,06:00,31544.9
2026-04-17T07:00:00+03:00,07:00,32513.8
2026-04-17T08:00:00+03:00,08:00,37628.48
2026-04-17T09:00:00+03:00,09:00,39858.44
2026-04-19T00:00:00+03:00,00:00,33967.65
2026-04-19T01:00:00+03:00,01:00,32558.81
2026-04-19T02:00:00+03:00,02:00,31088.73
2026-04-19T03:00:00+03:00,03:00,30604.92
2026-04-19T04:00:00+03:00,04:00,30160.11
2026-04-19T05:00:00+03:00,05:00,30390.88
2026-04-19T06:00:00+03:00,06:00,29570.16
2026-04-19T07:00:00+03:00,07:00,29596.07
2026-04-19T08:00:00+03:00,08:00,30703.72
2026-04-19T09:00:00+03:00,09:00,31812.61
2026-04-19T10:00:00+03:00,10:00,33626.41
2026-04-19T11:00:00+03:00,11:00,34737.78
2026-04-19T12:00:00+03:00,12:00,34926.67
2026-04-19T13:00:00+03:00,13:00,35002.2
2026-04-19T14:00:00+03:00,14:00,34574.96
2026-04-19T15:00:00+03:00,15:00,34265.88
2026-04-19T16:00:00+03:00,16:00,33752.45
2026-04-19T17:00:00+03:00,17:00,34132.31
2026-04-19T18:00:00+03:00,18:00,34039.66
2026-04-19T19:00:00+03:00,19:00,37541.27
2026-04-19T20:00:00+03:00,20:00,38987.56
2026-04-19T21:00:00+03:00,21:00,38153.5
2026-04-19T22:00:00+03:00,22:00,36667.36
2026-04-19T23:00:00+03:00,23:00,34683.51
2026-04-20T00:00:00+03:00,00:00,32928.63
2026-04-20T01:00:00+03:00,01:00,31700.32
2026-04-20T02:00:00+03:00,02:00,29869.07
2026-04-20T03:00:00+03:00,03:00,29508.37
2026-04-20T04:00:00+03:00,04:00,29586.65
2026-04-20T05:00:00+03:00,05:00,30309.66
2026-04-20T06:00:00+03:00,06:00,31299.11
2026-04-20T07:00:00+03:00,07:00,34433.31
2026-04-20T08:00:00+03:00,08:00,40649.6
2026-04-20T09:00:00+03:00,09:00,42566.14
2026-04-20T10:00:00+03:00,10:00,42593.06
2026-04-20T11:00:00+03:00,11:00,43279.9
2026-04-20T12:00:00+03:00,12:00,41381.65
2026-04-20T13:00:00+03:00,13:00,41151.15
2026-04-20T14:00:00+03:00,14:00,41597.97
2026-04-20T15:00:00+03:00,15:00,41049.73
2026-04-20T16:00:00+03:00,16:00,39908.17
2026-04-20T17:00:00+03:00,17:00,40105.22
2026-04-20T18:00:00+03:00,18:00,39858.77
2026-04-20T19:00:00+03:00,19:00,41709.48
2026-04-20T20:00:00+03:00,20:00,42973.55
2026-04-20T21:00:00+03:00,21:00,41766.26
2026-04-20T22:00:00+03:00,22:00,39883.34
2026-04-20T23:00:00+03:00,23:00,37780.31
2026-04-21T00:00:00+03:00,00:00,35857.82
2026-04-21T01:00:00+03:00,01:00,34168.42
2026-04-21T02:00:00+03:00,02:00,32976.22
2026-04-21T03:00:00+03:00,03:00,32416.01
2026-04-21T04:00:00+03:00,04:00,32283.7
2026-04-21T05:00:00+03:00,05:00,32906.93
2026-04-21T06:00:00+03:00,06:00,33181.94
2026-04-21T07:00:00+03:00,07:00,36299.93
2026-04-21T08:00:00+03:00,08:00,41563.12
2026-04-21T09:00:00+03:00,09:00,42321.94
2026-04-21T10:00:00+03:00,10:00,42037.63
2026-04-21T11:00:00+03:00,11:00,42250.96
2026-04-21T12:00:00+03:00,12:00,40284.54
2026-04-21T13:00:00+03:00,13:00,40152.42
2026-04-21T14:00:00+03:00,14:00,39788.21
2026-04-21T15:00:00+03:00,15:00,38726.0
2026-04-21T16:00:00+03:00,16:00,38667.54
2026-04-21T17:00:00+03:00,17:00,39447.4
2026-04-21T18:00:00+03:00,18:00,40006.08
2026-04-21T19:00:00+03:00,19:00,41898.04
2026-04-21T20:00:00+03:00,20:00,42952.48
2026-04-21T21:00:00+03:00,21:00,41751.24
2026-04-21T22:00:00+03:00,22:00,39952.87
2026-04-21T23:00:00+03:00,23:00,38025.1
2026-04-22T00:00:00+03:00,00:00,36003.25
2026-04-22T01:00:00+03:00,01:00,34113.2
2026-04-22T02:00:00+03:00,02:00,32936.6
2026-04-22T03:00:00+03:00,03:00,32242.61
2026-04-22T04:00:00+03:00,04:00,32104.8
2026-04-22T05:00:00+03:00,05:00,32730.09
2026-04-22T06:00:00+03:00,06:00,33384.62
2026-04-22T07:00:00+03:00,07:00,35935.25
2026-04-22T08:00:00+03:00,08:00,40741.11
2026-04-22T09:00:00+03:00,09:00,42856.34
2026-04-22T10:00:00+03:00,10:00,42949.19
2026-04-22T11:00:00+03:00,11:00,43790.52
2026-04-22T12:00:00+03:00,12:00,41771.38
2026-04-22T13:00:00+03:00,13:00,43231.04
2026-04-22T14:00:00+03:00,14:00,43146.68
2026-04-22T15:00:00+03:00,15:00,42561.78
2026-04-22T16:00:00+03:00,16:00,42514.42
2026-04-22T17:00:00+03:00,17:00,42199.43
2026-04-22T18:00:00+03:00,18:00,41538.22
2026-04-22T19:00:00+03:00,19:00,42694.67
2026-04-22T20:00:00+03:00,20:00,43373.0
2026-04-22T21:00:00+03:00,21:00,41962.47
2026-04-22T22:00:00+03:00,22:00,39637.61
2026-04-22T23:00:00+03:00,23:00,37587.6
2026-04-23T00:00:00+03:00,00:00,35040.06
2026-04-23T01:00:00+03:00,01:00,33094.08
2026-04-23T02:00:00+03:00,02:00,31191.06
2026-04-23T03:00:00+03:00,03:00,30752.35
2026-04-23T04:00:00+03:00,04:00,30769.54
2026-04-23T05:00:00+03:00,05:00,31014.12
2026-04-23T06:00:00+03:00,06:00,30956.45
2026-04-23T07:00:00+03:00,07:00,31844.17
2026-04-23T08:00:00+03:00,08:00,35442.33
2026-04-23T09:00:00+03:00,09:00,37705.78
2026-04-23T10:00:00+03:00,10:00,38920.15
2026-04-23T11:00:00+03:00,11:00,39298.03
2026-04-23T12:00:00+03:00,12:00,38738.06
2026-04-23T13:00:00+03:00,13:00,39137.48
2026-04-23T14:00:00+03:00,14:00,38272.45
2026-04-23T15:00:00+03:00,15:00,37503.29
2026-04-23T16:00:00+03:00,16:00,37042.88
2026-04-23T17:00:00+03:00,17:00,37374.65
2026-04-23T18:00:00+03:00,18:00,37938.86
2026-04-23T19:00:00+03:00,19:00,39684.83
2026-04-23T20:00:00+03:00,20:00,40722.11
2026-04-23T21:00:00+03:00,21:00,39578.94
2026-04-23T22:00:00+03:00,22:00,37796.63
2026-04-23T23:00:00+03:00,23:00,36019.03
2026-04-24T00:00:00+03:00,00:00,34721.12
2026-04-24T01:00:00+03:00,01:00,33045.93
2026-04-24T02:00:00+03:00,02:00,31869.8
2026-04-24T03:00:00+03:00,03:00,31178.18
2026-04-24T04:00:00+03:00,04:00,31224.44
2026-04-24T05:00:00+03:00,05:00,31812.77
2026-04-24T06:00:00+03:00,06:00,32258.96
2026-04-24T07:00:00+03:00,07:00,35054.96
2026-04-24T08:00:00+03:00,08:00,40511.59
2026-04-24T09:00:00+03:00,09:00,42021.09
2026-04-24T10:00:00+03:00,10:00,41584.61
2026-04-24T11:00:00+03:00,11:00,42141.74
2026-04-24T12:00:00+03:00,12:00,39784.84
2026-04-24T13:00:00+03:00,13:00,39048.44
2026-04-24T14:00:00+03:00,14:00,40187.42
2026-04-24T15:00:00+03:00,15:00,39400.69
2026-04-24T16:00:00+03:00,16:00,39231.04
2026-04-24T17:00:00+03:00,17:00,39611.41
2026-04-24T18:00:00+03:00,18:00,39382.2
2026-04-24T19:00:00+03:00,19:00,40984.0
2026-04-24T20:00:00+03:00,20:00,42160.77
2026-04-24T21:00:00+03:00,21:00,41111.29
2026-04-24T22:00:00+03:00,22:00,39490.23
2026-04-24T23:00:00+03:00,23:00,37603.55
2026-04-25T00:00:00+03:00,00:00,36032.3
2026-04-25T01:00:00+03:00,01:00,34163.86
2026-04-25T02:00:00+03:00,02:00,32705.68
2026-04-25T03:00:00+03:00,03:00,31986.92
2026-04-25T04:00:00+03:00,04:00,31813.03
2026-04-25T05:00:00+03:00,05:00,32155.95
2026-04-25T06:00:00+03:00,06:00,31911.12
2026-04-25T07:00:00+03:00,07:00,33085.87
2026-04-25T08:00:00+03:00,08:00,36261.74
2026-04-25T09:00:00+03:00,09:00,37363.88
2026-04-25T10:00:00+03:00,10:00,38046.7
2026-04-25T11:00:00+03:00,11:00,38063.16
2026-04-25T12:00:00+03:00,12:00,36730.28
2026-04-25T13:00:00+03:00,13:00,36371.03
2026-04-25T14:00:00+03:00,14:00,35503.51
2026-04-25T15:00:00+03:00,15:00,35019.43
2026-04-25T16:00:00+03:00,16:00,34927.09
2026-04-25T17:00:00+03:00,17:00,35892.73
2026-04-25T18:00:00+03:00,18:00,36913.91
2026-04-25T19:00:00+03:00,19:00,38717.56
2026-04-25T20:00:00+03:00,20:00,40256.91
2026-04-25T21:00:00+03:00,21:00,39152.2
2026-04-25T22:00:00+03:00,22:00,37726.54
2026-04-25T23:00:00+03:00,23:00,35869.49
2026-04-26T00:00:00+03:00,00:00,33768.26
2026-04-26T01:00:00+03:00,01:00,32157.14
2026-04-26T02:00:00+03:00,02:00,30831.07
2026-04-26T03:00:00+03:00,03:00,29933.41
2026-04-26T04:00:00+03:00,04:00,29596.73
2026-04-26T05:00:00+03:00,05:00,29623.22
2026-04-26T06:00:00+03:00,06:00,29119.14
2026-04-26T07:00:00+03:00,07:00,28774.59
2026-04-26T08:00:00+03:00,08:00,29374.85
2026-04-26T09:00:00+03:00,09:00,30306.65
2026-04-26T10:00:00+03:00,10:00,30728.29
2026-04-26T11:00:00+03:00,11:00,31210.81
2026-04-26T12:00:00+03:00,12:00,31598.2
2026-04-26T13:00:00+03:00,13:00,32119.39
2026-04-26T14:00:00+03:00,14:00,31548.29
2026-04-26T15:00:00+03:00,15:00,30909.96
2026-04-26T16:00:00+03:00,16:00,30429.19
2026-04-26T17:00:00+03:00,17:00,31268.05
2026-04-26T18:00:00+03:00,18:00,32923.03
2026-04-26T19:00:00+03:00,19:00,35641.65
2026-04-26T20:00:00+03:00,20:00,37194.22
2026-04-26T21:00:00+03:00,21:00,36419.68
2026-04-26T22:00:00+03:00,22:00,35001.61
2026-04-26T23:00:00+03:00,23:00,33248.9
2026-04-27T00:00:00+03:00,00:00,31986.34
2026-04-27T01:00:00+03:00,01:00,29890.41
2026-04-27T02:00:00+03:00,02:00,28866.24
2026-04-27T03:00:00+03:00,03:00,28371.78
2026-04-27T04:00:00+03:00,04:00,28274.22
2026-04-27T05:00:00+03:00,05:00,28646.15
2026-04-27T06:00:00+03:00,06:00,28284.72
2026-04-27T07:00:00+03:00,07:00,29549.63
2026-04-27T08:00:00+03:00,08:00,34429.68
2026-04-27T09:00:00+03:00,09:00,36392.9
2026-04-27T10:00:00+03:00,10:00,13752.85
2026-04-28T00:00:00+03:00,00:00,35364.46
2026-04-28T01:00:00+03:00,01:00,33750.92
2026-04-28T02:00:00+03:00,02:00,32473.97
2026-04-28T03:00:00+03:00,03:00,31799.11
2026-04-28T04:00:00+03:00,04:00,31340.98
2026-04-28T05:00:00+03:00,05:00,32142.88
2026-04-28T06:00:00+03:00,06:00,32669.14
2026-04-28T07:00:00+03:00,07:00,35496.41
2026-04-28T08:00:00+03:00,08:00,40503.55
2026-04-28T09:00:00+03:00,09:00,41764.29
2026-04-28T10:00:00+03:00,10:00,41747.36
2026-04-28T11:00:00+03:00,11:00,41451.49
2026-04-28T12:00:00+03:00,12:00,39948.02
2026-04-28T13:00:00+03:00,13:00,40196.04
2026-04-28T14:00:00+03:00,14:00,40199.29
2026-04-28T15:00:00+03:00,15:00,39495.96
2026-04-28T16:00:00+03:00,16:00,39796.26
2026-04-28T17:00:00+03:00,17:00,39746.19
2026-04-28T18:00:00+03:00,18:00,39943.14
2026-04-28T19:00:00+03:00,19:00,41700.94
2026-04-28T20:00:00+03:00,20:00,42795.16
2026-04-28T21:00:00+03:00,21:00,41667.55
2026-04-28T22:00:00+03:00,22:00,39861.01
2026-04-28T23:00:00+03:00,23:00,37774.91
2026-04-29T00:00:00+03:00,00:00,35677.61
2026-04-29T01:00:00+03:00,01:00,33946.26
2026-04-29T02:00:00+03:00,02:00,32537.02
2026-04-29T03:00:00+03:00,03:00,31935.88
2026-04-29T04:00:00+03:00,04:00,31837.84
2026-04-29T05:00:00+03:00,05:00,32244.66
2026-04-29T06:00:00+03:00,06:00,32934.02
2026-04-29T07:00:00+03:00,07:00,35557.8
2026-04-29T08:00:00+03:00,08:00,40507.72
2026-04-29T09:00:00+03:00,09:00,41755.62
2026-04-29T10:00:00+03:00,10:00,41471.93
2026-04-29T11:00:00+03:00,11:00,42014.02
2026-04-29T12:00:00+03:00,12:00,39887.16
2026-04-29T13:00:00+03:00,13:00,40124.42
2026-04-29T14:00:00+03:00,14:00,40105.48
2026-04-29T15:00:00+03:00,15:00,39723.46
2026-04-29T16:00:00+03:00,16:00,37990.1
2026-04-29T17:00:00+03:00,17:00,38103.56
2026-04-29T18:00:00+03:00,18:00,37999.47
2026-04-29T19:00:00+03:00,19:00,39639.11
2026-04-29T20:00:00+03:00,20:00,41157.03
2026-04-29T21:00:00+03:00,21:00,40100.77
2026-04-29T22:00:00+03:00,22:00,38475.95
2026-04-29T23:00:00+03:00,23:00,36020.58
2026-04-30T00:00:00+03:00,00:00,35946.23
2026-04-30T01:00:00+03:00,01:00,34238.97
2026-04-30T02:00:00+03:00,02:00,32839.85
2026-04-30T03:00:00+03:00,03:00,32228.51
2026-04-30T04:00:00+03:00,04:00,32083.3
2026-04-30T05:00:00+03:00,05:00,32431.62
2026-04-30T06:00:00+03:00,06:00,32906.07
2026-04-30T07:00:00+03:00,07:00,35581.86
2026-04-30T08:00:00+03:00,08:00,40281.36
2026-04-30T09:00:00+03:00,09:00,41592.07
2026-04-30T10:00:00+03:00,10:00,41291.14
2026-04-30T11:00:00+03:00,11:00,41733.27
2026-04-30T12:00:00+03:00,12:00,39416.16
2026-04-30T13:00:00+03:00,13:00,39570.58
2026-04-30T14:00:00+03:00,14:00,39759.43
2026-04-30T15:00:00+03:00,15:00,39548.32
2026-04-30T16:00:00+03:00,16:00,39646.53
2026-04-30T17:00:00+03:00,17:00,39849.29
2026-04-30T18:00:00+03:00,18:00,39564.99
2026-04-30T19:00:00+03:00,19:00,41103.63
2026-04-30T20:00:00+03:00,20:00,42414.92
2026-04-30T21:00:00+03:00,21:00,41024.5
2026-04-30T22:00:00+03:00,22:00,38790.96
2026-04-30T23:00:00+03:00,23:00,36670.63
2026-05-01T00:00:00+03:00,00:00,34088.99
2026-05-01T01:00:00+03:00,01:00,32136.88
2026-05-01T02:00:00+03:00,02:00,29871.44
2026-05-01T03:00:00+03:00,03:00,29952.14
2026-05-01T04:00:00+03:00,04:00,29345.11
2026-05-01T05:00:00+03:00,05:00,29711.26
2026-05-01T06:00:00+03:00,06:00,28767.93
2026-05-01T07:00:00+03:00,07:00,29608.39
2026-05-01T08:00:00+03:00,08:00,32442.02
2026-05-01T09:00:00+03:00,09:00,34510.42
2026-05-01T10:00:00+03:00,10:00,36308.87
2026-05-01T11:00:00+03:00,11:00,37858.54
2026-05-01T12:00:00+03:00,12:00,37186.12
2026-05-01T13:00:00+03:00,13:00,36449.08
2026-05-01T14:00:00+03:00,14:00,37326.54
2026-05-01T15:00:00+03:00,15:00,37980.89
2026-05-01T16:00:00+03:00,16:00,38274.54
2026-05-01T17:00:00+03:00,17:00,37998.72
2026-05-01T18:00:00+03:00,18:00,37294.69
2026-05-01T19:00:00+03:00,19:00,38301.23
2026-05-01T20:00:00+03:00,20:00,39147.59
2026-05-01T21:00:00+03:00,21:00,37924.12
2026-05-01T22:00:00+03:00,22:00,36179.35
2026-05-01T23:00:00+03:00,23:00,34282.47
2026-05-02T00:00:00+03:00,00:00,33166.14
2026-05-02T01:00:00+03:00,01:00,31420.72
2026-05-02T02:00:00+03:00,02:00,30040.87
2026-05-02T03:00:00+03:00,03:00,29017.48
2026-05-02T04:00:00+03:00,04:00,29025.79
2026-05-02T05:00:00+03:00,05:00,28710.49
2026-05-02T06:00:00+03:00,06:00,28162.77
2026-05-02T07:00:00+03:00,07:00,29812.41
2026-05-02T08:00:00+03:00,08:00,34110.49
2026-05-02T09:00:00+03:00,09:00,37076.51
2026-05-02T10:00:00+03:00,10:00,38908.59
2026-05-02T11:00:00+03:00,11:00,40202.88
2026-05-02T12:00:00+03:00,12:00,39343.54
2026-05-02T13:00:00+03:00,13:00,39450.1
2026-05-02T14:00:00+03:00,14:00,39634.2
2026-05-02T15:00:00+03:00,15:00,39206.75
2026-05-02T16:00:00+03:00,16:00,38872.34
2026-05-02T17:00:00+03:00,17:00,38391.3
2026-05-02T18:00:00+03:00,18:00,38035.38
2026-05-02T19:00:00+03:00,19:00,38949.79
2026-05-02T20:00:00+03:00,20:00,39876.85
2026-05-02T21:00:00+03:00,21:00,38747.73
2026-05-02T22:00:00+03:00,22:00,36991.01
2026-05-02T23:00:00+03:00,23:00,35380.4
2026-05-03T00:00:00+03:00,00:00,33425.49
2026-05-03T01:00:00+03:00,01:00,31661.17
2026-05-03T02:00:00+03:00,02:00,30371.53
2026-05-03T03:00:00+03:00,03:00,29386.74
2026-05-03T04:00:00+03:00,04:00,29195.89
2026-05-03T05:00:00+03:00,05:00,28783.38
2026-05-03T06:00:00+03:00,06:00,27781.22
2026-05-03T07:00:00+03:00,07:00,28002.47
2026-05-03T08:00:00+03:00,08:00,29812.89
2026-05-03T09:00:00+03:00,09:00,32068.96
2026-05-03T10:00:00+03:00,10:00,34594.75
2026-05-03T11:00:00+03:00,11:00,35815.84
2026-05-03T12:00:00+03:00,12:00,36221.61
2026-05-03T13:00:00+03:00,13:00,37070.78
2026-05-03T14:00:00+03:00,14:00,37115.72
2026-05-03T15:00:00+03:00,15:00,36712.64
2026-05-03T16:00:00+03:00,16:00,36510.26
2026-05-03T17:00:00+03:00,17:00,36670.95
2026-05-03T18:00:00+03:00,18:00,36893.87
2026-05-03T19:00:00+03:00,19:00,37731.6
2026-05-03T20:00:00+03:00,20:00,38749.93
2026-05-03T21:00:00+03:00,21:00,37843.81
2026-05-03T22:00:00+03:00,22:00,36240.77
2026-05-03T23:00:00+03:00,23:00,34868.88
2026-05-04T00:00:00+03:00,00:00,32985.06
2026-05-04T01:00:00+03:00,01:00,31167.91
2026-05-04T02:00:00+03:00,02:00,30078.96
2026-05-04T03:00:00+03:00,03:00,29491.75
2026-05-04T04:00:00+03:00,04:00,29295.58
2026-05-04T05:00:00+03:00,05:00,29802.58
2026-05-04T06:00:00+03:00,06:00,30243.86
2026-05-04T07:00:00+03:00,07:00,33675.57
2026-05-04T08:00:00+03:00,08:00,41725.02
2026-05-04T09:00:00+03:00,09:00,44112.91
2026-05-04T10:00:00+03:00,10:00,45386.64
2026-05-04T11:00:00+03:00,11:00,46781.42
2026-05-04T12:00:00+03:00,12:00,45168.38
2026-05-04T13:00:00+03:00,13:00,45875.24
2026-05-04T14:00:00+03:00,14:00,46328.65
2026-05-04T15:00:00+03:00,15:00,45454.23
2026-05-04T16:00:00+03:00,16:00,45066.28
2026-05-04T17:00:00+03:00,17:00,44842.36
2026-05-04T18:00:00+03:00,18:00,43312.66
2026-05-04T19:00:00+03:00,19:00,44003.03
2026-05-04T20:00:00+03:00,20:00,44879.5
2026-05-04T21:00:00+03:00,21:00,43691.42
2026-05-04T22:00:00+03:00,22:00,41631.04
2026-05-04T23:00:00+03:00,23:00,39675.0
2026-05-05T00:00:00+03:00,00:00,37073.25
2026-05-05T01:00:00+03:00,01:00,35126.75
2026-05-05T02:00:00+03:00,02:00,33663.74
2026-05-05T03:00:00+03:00,03:00,33030.49
2026-05-05T04:00:00+03:00,04:00,32944.58
2026-05-05T05:00:00+03:00,05:00,32978.74
2026-05-05T06:00:00+03:00,06:00,32096.49
2026-05-05T07:00:00+03:00,07:00,33700.27
2026-05-05T08:00:00+03:00,08:00,37707.41
2026-05-05T09:00:00+03:00,09:00,39667.51
